0;37;10;41;14;28;2
1;79;2;41;11;55;5
2;0;7;7;20;40;2
3;-1;-1;-1;6;18;3
4;97;8;43;6;6;1
5;25;15;44;17;68;4
6;-1;-1;-1;6;18;3
7;0;8;8;20;40;2
8;1;1;16;20;60;3
9;-1;-1;-1;5;25;5
10;41;8;21;15;60;4
11;79;14;19;9;27;3
12;-1;-1;-1;6;24;4
13;71;9;28;12;36;3
14;10;7;44;19;95;5
15;55;11;14;13;26;2
16;5;11;41;19;19;1
17;90;11;38;9;45;5
18;46;14;22;14;56;4
19;20;14;38;17;17;1
20;24;4;14;17;51;3
21;-1;-1;-1;5;15;3
22;-1;-1;-1;5;10;2
23;14;8;7;19;95;5
24;84;12;9;9;45;5
25;5;12;42;19;19;1
26;-1;-1;-1;6;30;5
27;-1;-1;-1;6;18;3
28;25;9;3;17;68;4
29;50;3;43;12;12;1
30;89;3;27;9;27;3
31;84;15;12;11;55;5
32;56;5;41;13;26;2
33;95;7;31;8;32;4
34;0;9;9;20;40;2
35;67;8;13;12;48;4
36;-1;-1;-1;6;18;3
37;78;7;34;10;20;2
38;91;14;36;8;24;3
39;-1;-1;-1;6;12;2
40;94;14;23;8;32;4
41;19;3;31;18;90;5
42;98;0;32;8;8;1
43;-1;-1;-1;8;32;4
44;5;13;43;19;19;1
45;70;0;25;12;36;3
46;27;0;10;17;68;4
47;99;4;6;6;6;1
48;70;2;43;11;33;3
49;37;15;6;16;48;3
50;2;15;30;20;80;4
51;72;8;31;11;11;1
52;12;13;22;18;36;2
53;92;3;5;8;16;2
54;76;15;39;11;33;3
55;80;10;21;8;16;2
56;68;11;27;12;60;5
57;57;7;35;13;65;5
58;0;0;0;20;20;1
59;8;5;35;20;100;5
60;16;4;32;18;90;5
61;47;10;4;12;12;1
62;71;5;9;11;22;2
63;22;4;29;11;11;1
64;93;5;30;9;45;5
65;74;4;12;12;48;4
66;1;2;17;20;60;3
67;62;2;20;13;65;5
68;-1;-1;-1;7;28;4
69;0;10;10;20;40;2
70;64;13;12;13;39;3
71;-1;-1;-1;5;20;4
72;62;15;11;13;39;3
73;-1;-1;-1;7;35;5
74;-1;-1;-1;6;30;5
75;49;2;39;14;14;1
76;-1;-1;-1;8;32;4
77;6;14;44;19;19;1
78;49;11;30;14;28;2
79;72;12;19;11;44;4
80;67;1;40;13;39;3
81;-1;-1;-1;8;40;5
82;-1;-1;-1;8;32;4
83;43;0;15;15;30;2
84;83;13;36;10;20;2
85;-1;-1;-1;6;24;4
86;1;3;18;20;60;3
87;-1;-1;-1;6;30;5
88;89;13;3;9;18;2
89;10;9;8;19;95;5
90;91;1;43;10;50;5
91;10;10;14;18;18;1
92;53;3;13;14;56;4
93;45;12;35;15;75;5
94;11;1;15;18;18;1
95;45;0;16;15;30;2
96;-1;-1;-1;7;35;5
97;99;13;14;6;6;1
98;88;10;44;9;27;3
99;36;6;7;16;64;4
100;29;15;43;15;30;2
101;62;7;6;12;24;2
102;20;5;33;18;90;5
103;53;13;5;11;11;1
104;-1;-1;-1;5;10;2
105;50;4;38;15;60;4
106;28;12;30;16;32;2
107;81;1;5;11;33;3
108;60;1;39;6;6;1
109;7;11;9;19;95;5
110;13;4;27;18;54;3
111;-1;-1;-1;7;21;3
112;80;12;36;9;9;1
113;28;13;17;17;85;5
114;7;12;10;19;95;5
115;92;12;40;8;16;2
116;15;3;39;17;17;1
117;84;1;8;11;55;5
118;-1;-1;-1;7;28;4
119;20;6;34;18;90;5
120;28;1;18;17;85;5
121;-1;-1;-1;5;25;5
122;84;8;25;10;40;4
123;26;2;19;17;85;5
124;28;5;21;17;85;5
125;25;0;9;17;34;2
126;11;2;0;18;18;1
127;-1;-1;-1;8;40;5
128;66;5;17;12;60;5
129;24;7;41;17;34;2
130;-1;-1;-1;5;10;2
131;71;14;3;10;10;1
132;8;6;36;20;100;5
133;36;14;1;15;30;2
134;0;11;11;20;40;2
135;1;4;19;20;60;3
136;0;1;1;20;20;1
137;0;2;2;20;20;1
138;-1;-1;-1;6;12;2
139;34;9;15;16;48;3
140;42;5;39;14;28;2
141;79;9;16;11;33;3
142;87;11;36;9;27;3
